Package,UUID,Type,SHA1,Size,Dynamic,Reason
TerrainCommon_TMswrzA2,e9d6f77e-67f7-4eb3-a455-06be82a874d4-mesh.~@FFFUB,Mesh,ucn2G3QKvNNIq7kiHTa6GW4D8tY=,156576,,
TerrainCommon_TMswrzA2,e9d6f77e-67f7-4eb3-a455-06be82a874d4-collider,Collider,8MWF31pKv1J/MTsrSyrxyTpZpgw=,115,,
TerrainPlatformed_jHrmlBli,e9d6f77e-67f7-4eb3-a455-06be82a874d4-mask,Texture2D,XlQg0iAukKznt4RABDjevBCH1B8=,285913,,
TerrainClient_GGhHDApp,e9d6f77e-67f7-4eb3-a455-06be82a874d4-mat,Material,CUprOLVZrRXPsnNYgdnnoVpETQc=,170,,
ColliderCommon_ooi1hX5B,8dd77cc3-f774-4d5b-9898-98229d37b848-XTj937Vw-collider,Collider,beimdxahhFvE/A9nFphKYsW/fb0=,64,,
ColliderCommon_ooi1hX5B,8dd77cc3-f774-4d5b-9898-98229d37b848-hgC8Lfr3-collider,Collider,5iLaPCZa5C/X+1WyyKZKdybg5IE=,64,,
ColliderCommon_ooi1hX5B,8dd77cc3-f774-4d5b-9898-98229d37b848-O0PSEl2q-collider,Collider,RU/WrS9+ZmjgjYYn/o4USC9c36U=,64,,
ColliderCommon_ooi1hX5B,8dd77cc3-f774-4d5b-9898-98229d37b848-OdnGW7Qp-collider,Collider,GGPQYuuwWKb4woI2VVDVmtP6r6A=,64,,
ColliderCommon_ooi1hX5B,8dd77cc3-f774-4d5b-9898-98229d37b848-ulpAaEVR-collider,Collider,RU/WrS9+ZmjgjYYn/o4USC9c36U=,64,,
ColliderCommon_ooi1hX5B,8dd77cc3-f774-4d5b-9898-98229d37b848-cH3jXo51-collider,Collider,RU/WrS9+ZmjgjYYn/o4USC9c36U=,64,,
ColliderCommon_ooi1hX5B,8dd77cc3-f774-4d5b-9898-98229d37b848-KMs12ndW-collider,Collider,GGPQYuuwWKb4woI2VVDVmtP6r6A=,64,,
ColliderCommon_ooi1hX5B,8dd77cc3-f774-4d5b-9898-98229d37b848-R0kZlOYL-collider,Collider,RU/WrS9+ZmjgjYYn/o4USC9c36U=,64,,
AutoPlatformed_nzLDfaBN,09f0d1cd-9934-4e4e-bb2b-a243e8854367,Texture2D,EF45mU3RjVbNsNxJ43TXj41uZfc=,285913,,